,sltw,slth,sltv,sltfp,v
406,250.0,250.0,4.0,0.0,6.101256472351472
407,200.0,200.0,1.0,5.0,6.142459236137082
408,250.0,250.0,6.0,5.0,6.193690222228519
409,120.0,600.0,6.0,5.0,6.106617524001357
410,160.0,600.0,6.0,221.0,6.113664184876417
411,200.0,200.0,1.0,31.0,6.142517581461192
412,728.0,90.0,6.0,5.0,6.038653722901697
413,250.0,250.0,6.0,5.0,6.129158199949306
414,250.0,250.0,6.0,5.0,6.0069637436820384
415,728.0,90.0,1.0,5.0,6.169018059857572
416,728.0,90.0,1.0,5.0,6.193501641841051
417,728.0,90.0,1.0,5.0,6.035597734081685
418,120.0,600.0,6.0,180.0,6.117735834023952
419,728.0,90.0,1.0,5.0,6.094344009993341
420,620.0,60.0,3.0,0.0,6.105031490020196
421,120.0,600.0,6.0,180.0,6.045204158935898
422,300.0,250.0,1.0,5.0,6.156058707384826
423,200.0,200.0,6.0,5.0,6.153735275303655
424,250.0,250.0,3.0,0.0,6.156120941753111
425,620.0,60.0,1.0,0.0,6.018398106562351
426,200.0,200.0,3.0,0.0,6.1316863657255
427,728.0,90.0,6.0,4.0,6.121317872202604
428,728.0,90.0,6.0,5.0,6.027227442862263
429,300.0,250.0,2.0,0.0,6.021470497121995
430,250.0,250.0,3.0,0.0,6.050625227201206
431,300.0,250.0,1.0,5.0,6.102472369626716
432,300.0,250.0,6.0,0.0,6.062659271020453
433,200.0,200.0,2.0,0.0,6.09413641691945
434,200.0,200.0,1.0,5.0,6.045606601681772
435,300.0,250.0,6.0,5.0,6.010176193969847
436,620.0,60.0,3.0,0.0,6.055193309331322
437,200.0,200.0,6.0,4.0,6.173106878929429
438,200.0,200.0,6.0,8.0,6.021317730254734
439,728.0,90.0,6.0,5.0,6.022186673767812
440,728.0,90.0,1.0,5.0,6.160529633286537
441,950.0,90.0,1.0,0.0,6.123502904124342
442,120.0,600.0,6.0,180.0,6.019969956248197
443,336.0,280.0,6.0,5.0,6.02156335168218
444,250.0,250.0,6.0,5.0,6.085828068656058
445,620.0,60.0,1.0,0.0,6.08058294720499
446,728.0,90.0,1.0,5.0,6.167579869824559
447,200.0,200.0,6.0,5.0,6.132186185383661
448,728.0,90.0,6.0,4.0,6.035595124984413
449,620.0,60.0,3.0,0.0,6.075941464012485
450,728.0,90.0,1.0,0.0,6.0170069405884306
451,300.0,250.0,1.0,5.0,6.039514832331549
452,728.0,90.0,6.0,5.0,6.108394186984665
453,200.0,200.0,6.0,4.0,6.135999963719053
454,200.0,200.0,6.0,5.0,6.072220316256956
455,728.0,90.0,6.0,5.0,6.183908175686704
456,300.0,250.0,6.0,5.0,6.073426725887597
457,160.0,600.0,6.0,148.0,6.077965470589285
458,250.0,250.0,1.0,5.0,6.1400667215995535
459,200.0,200.0,6.0,5.0,6.1637007354765565
460,300.0,250.0,1.0,0.0,6.057191820156299
461,120.0,600.0,6.0,180.0,6.081001260093206
462,200.0,200.0,6.0,16.0,6.087582249114781
463,950.0,90.0,1.0,0.0,6.0927293705225445
464,620.0,60.0,3.0,0.0,6.174207068887538
465,300.0,250.0,6.0,5.0,6.129440942758469
466,300.0,250.0,6.0,5.0,6.031806836166306
467,120.0,600.0,6.0,180.0,6.108738082473362
468,200.0,200.0,6.0,13.0,6.017153868506084
469,250.0,250.0,6.0,63.0,6.067345227017726
470,950.0,90.0,1.0,0.0,6.152128411013602
471,620.0,60.0,2.0,0.0,6.072203049033973
472,120.0,240.0,1.0,30.0,6.09777912564457
473,200.0,200.0,6.0,5.0,6.040267354603251
474,250.0,250.0,6.0,5.0,6.000959170868052
475,728.0,90.0,1.0,5.0,6.028916944793065
476,300.0,250.0,1.0,5.0,6.157431434524778
477,950.0,90.0,2.0,0.0,6.022130006323966
478,336.0,280.0,6.0,5.0,6.0481407795974
479,620.0,60.0,2.0,0.0,6.010983525341022
480,200.0,200.0,6.0,5.0,6.095375122039278
481,336.0,280.0,1.0,0.0,6.11184744366237
482,336.0,280.0,2.0,0.0,6.107899338382939
483,620.0,60.0,1.0,0.0,6.012362328877014
484,300.0,250.0,6.0,148.0,6.1479642417007465
485,300.0,250.0,1.0,0.0,6.024948043065703
486,300.0,250.0,6.0,4.0,6.155693571977915
487,200.0,200.0,6.0,4.0,6.009860582323902
488,620.0,60.0,2.0,0.0,6.166570170908756
489,200.0,200.0,2.0,0.0,6.1153205124973935
490,120.0,600.0,6.0,180.0,6.176867104733402
491,250.0,250.0,6.0,5.0,6.120909843338223
492,300.0,250.0,6.0,0.0,6.108143537662808
493,250.0,250.0,6.0,5.0,6.043085967922241
494,200.0,200.0,3.0,0.0,6.05514942129
495,200.0,200.0,6.0,4.0,6.16269149131951
496,160.0,600.0,6.0,5.0,6.064801614306103
497,250.0,250.0,6.0,64.0,6.118761052552147
498,620.0,60.0,1.0,0.0,6.169894438809266
499,336.0,280.0,6.0,0.0,6.026544719438568
500,620.0,60.0,2.0,0.0,6.163423499980343
501,160.0,600.0,2.0,0.0,6.005513441278887
502,728.0,90.0,6.0,221.0,6.112932551205175
503,336.0,280.0,6.0,90.0,6.032879782413426
504,300.0,250.0,4.0,0.0,6.122405640716322
505,620.0,60.0,2.0,0.0,6.167520868928001
506,336.0,280.0,6.0,5.0,6.004363473337098
507,728.0,90.0,6.0,221.0,6.1445021714837695
508,200.0,200.0,1.0,4.0,6.169262212496029
509,200.0,200.0,2.0,0.0,6.186450614600321
510,120.0,240.0,6.0,50.0,6.1940713687310565
511,300.0,250.0,6.0,5.0,6.145960445113353
512,300.0,250.0,1.0,5.0,6.199253336477274
513,728.0,90.0,6.0,5.0,6.028709202324491
514,120.0,600.0,6.0,180.0,6.08523388979239
515,160.0,600.0,6.0,5.0,6.082471286486566
516,300.0,250.0,6.0,5.0,6.047010252560495
517,728.0,90.0,6.0,5.0,6.0646528633855254
518,200.0,200.0,6.0,4.0,6.119400398631102
519,300.0,250.0,2.0,0.0,6.12812551503016
520,300.0,100.0,2.0,0.0,6.084485923187398
521,250.0,250.0,6.0,5.0,6.071953115152259
522,620.0,60.0,1.0,0.0,6.194294611414376
523,250.0,250.0,6.0,5.0,6.024114535791872
524,300.0,250.0,3.0,0.0,6.0150964147446375
525,250.0,250.0,6.0,5.0,6.0328511830733165
526,620.0,60.0,3.0,0.0,6.03764737557977
527,728.0,90.0,6.0,5.0,6.02618542397443
528,300.0,250.0,1.0,5.0,6.17707817060047
529,300.0,250.0,6.0,5.0,6.044930334288828
530,300.0,250.0,4.0,0.0,6.162863623378946
531,728.0,90.0,6.0,67.0,6.182685732415057
532,300.0,250.0,6.0,5.0,6.164058708055654
533,250.0,250.0,6.0,5.0,6.065037832560094
534,250.0,250.0,6.0,5.0,6.00271039674075
535,120.0,600.0,6.0,180.0,6.077115644032733
536,120.0,600.0,6.0,180.0,6.0227269141722335
537,250.0,250.0,6.0,5.0,6.009078746905954
538,200.0,200.0,3.0,0.0,6.1659375474126605
539,336.0,280.0,6.0,5.0,6.015391081359722
540,950.0,90.0,1.0,0.0,6.024301369455768
541,160.0,600.0,6.0,5.0,6.179327171731917
542,950.0,90.0,6.0,0.0,6.050333607143134
543,620.0,60.0,2.0,0.0,6.1658812198904
544,160.0,600.0,1.0,5.0,6.0034290787673665
545,250.0,250.0,6.0,5.0,6.0663617141465975
546,300.0,250.0,6.0,4.0,6.0802065222259944
547,950.0,90.0,2.0,0.0,6.09663254689068
548,300.0,250.0,6.0,5.0,6.197848421721702
549,250.0,250.0,6.0,63.0,6.050205956616829
550,728.0,90.0,6.0,5.0,6.183843794115301
551,728.0,90.0,6.0,5.0,6.16843815279963
552,728.0,90.0,6.0,67.0,6.079254357376617
553,300.0,100.0,2.0,0.0,6.049220341928607
554,300.0,250.0,1.0,5.0,6.145294953505347
555,300.0,250.0,1.0,0.0,6.1052373456389635
556,336.0,280.0,6.0,100.0,6.061016788088042
557,300.0,250.0,6.0,5.0,6.084544625246843
558,250.0,250.0,6.0,5.0,6.050947946744625
559,200.0,200.0,3.0,0.0,6.004041099130991
560,300.0,250.0,6.0,5.0,6.0499613940488075
561,728.0,90.0,6.0,5.0,6.12249185641558
562,250.0,250.0,6.0,5.0,6.192364020120671
563,250.0,250.0,1.0,0.0,6.139792547800735
564,200.0,200.0,6.0,4.0,6.134040954255599
565,620.0,60.0,3.0,0.0,6.03960851233283
566,950.0,90.0,1.0,0.0,6.023699755699905
567,160.0,600.0,6.0,5.0,6.179431555105706
568,120.0,240.0,1.0,5.0,6.102652832264519
569,250.0,250.0,6.0,5.0,6.116017367347916
570,300.0,250.0,6.0,0.0,6.157231705887207
571,250.0,250.0,6.0,5.0,6.111269988357379
572,250.0,250.0,3.0,0.0,6.05641981002509
573,200.0,200.0,6.0,4.0,6.073356827980676
574,728.0,90.0,1.0,0.0,6.052035296061825
575,120.0,600.0,6.0,5.0,6.130502441494458
576,300.0,250.0,6.0,5.0,6.186339017527884
577,728.0,90.0,6.0,221.0,6.106802677602472
578,336.0,280.0,6.0,5.0,6.150376842744219
579,300.0,250.0,6.0,5.0,6.098290735801564
580,250.0,250.0,1.0,0.0,6.073375701512121
581,300.0,250.0,1.0,0.0,6.074724770011716
582,250.0,250.0,6.0,5.0,6.164665850085255
583,950.0,90.0,1.0,0.0,6.18208250178622
584,728.0,90.0,6.0,5.0,6.141904839204014
585,620.0,60.0,2.0,0.0,6.026399592456277
586,200.0,200.0,3.0,0.0,6.0663145604091895
587,300.0,250.0,6.0,75.0,6.087522625348867
588,300.0,250.0,1.0,5.0,6.0074337220371214
589,300.0,250.0,6.0,0.0,6.0609104204800515
590,200.0,200.0,3.0,0.0,6.059842347135823
591,120.0,600.0,6.0,180.0,6.1599335429374245
592,300.0,250.0,6.0,148.0,6.11191466945605
593,728.0,90.0,6.0,5.0,6.02251795636361
594,200.0,200.0,6.0,4.0,6.151860521851189
595,950.0,90.0,2.0,0.0,6.035047494374132
596,160.0,600.0,6.0,5.0,6.033158372155761
597,300.0,250.0,5.0,0.0,6.037353300213004
598,728.0,90.0,6.0,52.0,6.001571625688452
599,300.0,250.0,6.0,148.0,6.140866087034165
600,200.0,200.0,2.0,0.0,6.109770002689784
601,336.0,280.0,2.0,0.0,6.199131136346258
602,250.0,250.0,6.0,5.0,6.057016443460156
603,300.0,250.0,2.0,0.0,6.154185193935883
604,200.0,200.0,6.0,5.0,6.189317700569726
605,620.0,60.0,1.0,0.0,6.181285784549276
606,200.0,200.0,6.0,5.0,6.053016397044382
607,300.0,250.0,1.0,5.0,6.024312012585633
608,250.0,250.0,6.0,5.0,6.0454682562755195
609,300.0,250.0,6.0,4.0,6.084033223954897
610,250.0,250.0,6.0,5.0,6.126949243943802
611,250.0,250.0,6.0,63.0,6.00741066404994
612,250.0,250.0,1.0,5.0,6.102084240897709
613,120.0,600.0,6.0,180.0,6.017586250995568
614,200.0,200.0,1.0,5.0,6.18334191944513
615,300.0,250.0,6.0,0.0,6.042099790782058
616,300.0,250.0,4.0,0.0,6.137495802067241
617,336.0,280.0,6.0,5.0,6.01390693508925
618,620.0,60.0,2.0,0.0,6.053782662404869
619,336.0,280.0,6.0,5.0,6.176650811243936
620,250.0,250.0,3.0,0.0,6.195978494429439
621,200.0,200.0,2.0,0.0,6.1053838799468965
622,300.0,250.0,1.0,5.0,6.160625272389625
623,620.0,60.0,2.0,0.0,6.185555036557223
624,200.0,200.0,3.0,0.0,6.169647586356572
625,120.0,240.0,6.0,5.0,6.1367579803235826
626,300.0,250.0,6.0,4.0,6.0721847464734875
627,728.0,90.0,6.0,4.0,6.004061638962337
628,300.0,250.0,6.0,0.0,6.159523460284209
629,250.0,250.0,6.0,63.0,6.02754367387839
630,728.0,90.0,1.0,0.0,6.1894917999994306
631,620.0,60.0,1.0,0.0,6.062317254060055
632,620.0,60.0,3.0,0.0,6.062789266881571
633,200.0,200.0,6.0,0.0,6.123941180168172
634,300.0,250.0,3.0,0.0,6.016534038806026
635,336.0,280.0,6.0,100.0,6.167714327819869
636,200.0,200.0,6.0,4.0,6.0561898646837165
637,200.0,200.0,6.0,5.0,6.101074356509223
638,120.0,600.0,6.0,180.0,6.16582934225798
639,250.0,250.0,6.0,5.0,6.114143999057878
640,250.0,250.0,6.0,5.0,6.045817425219936
641,728.0,90.0,6.0,5.0,6.136784436077102
642,300.0,250.0,6.0,62.0,6.158385393503057
643,728.0,90.0,1.0,5.0,6.004477900910772
644,336.0,280.0,6.0,5.0,6.064794666015618
645,300.0,250.0,6.0,5.0,6.140806109737261
646,120.0,600.0,6.0,180.0,6.010009627024318
647,620.0,60.0,3.0,0.0,6.1158010840737695
648,200.0,200.0,6.0,4.0,6.103099622542587
649,300.0,250.0,6.0,0.0,6.141570815143245
650,336.0,280.0,2.0,0.0,6.112269107921804
651,950.0,90.0,1.0,0.0,6.07469657213671
652,300.0,250.0,6.0,4.0,6.131215245940363
653,336.0,280.0,6.0,180.0,6.132971426452575
654,620.0,60.0,1.0,0.0,6.030570099606147
655,336.0,280.0,3.0,0.0,6.1311014786745135
656,300.0,250.0,6.0,5.0,6.156354922330613
657,250.0,250.0,1.0,0.0,6.047547772141221
658,120.0,600.0,6.0,180.0,6.093474031405013
659,120.0,600.0,6.0,180.0,6.1534539249067235
660,300.0,250.0,6.0,5.0,6.109113915953346
661,950.0,90.0,1.0,0.0,6.050980780611704
662,250.0,250.0,6.0,63.0,6.145537380940316
663,250.0,250.0,6.0,63.0,6.014417287699606
664,250.0,250.0,1.0,0.0,6.127507635151038
665,300.0,250.0,6.0,5.0,6.009654215956796
666,120.0,600.0,6.0,180.0,6.161810712527486
667,200.0,200.0,1.0,31.0,6.061597329467549
668,200.0,200.0,6.0,30.0,6.196961336388647
669,250.0,250.0,6.0,5.0,6.101894417836215
670,250.0,250.0,6.0,5.0,6.196018318164574
671,300.0,250.0,1.0,5.0,6.139337284328118
672,300.0,250.0,6.0,5.0,6.163361558401
673,120.0,600.0,6.0,180.0,6.021266462964987
674,300.0,250.0,6.0,150.0,6.197950549448792
675,120.0,240.0,6.0,5.0,6.093292127227431
676,336.0,280.0,6.0,8.0,6.013566116224971
677,728.0,90.0,6.0,5.0,6.178374928825717
678,200.0,200.0,2.0,0.0,6.179610673601637
679,120.0,240.0,6.0,5.0,6.127038827234142
680,728.0,90.0,6.0,5.0,6.108738651283755
681,120.0,600.0,6.0,180.0,6.101201947445632
682,120.0,600.0,6.0,5.0,6.020990909343075
683,620.0,60.0,2.0,0.0,6.1718063626980655
684,728.0,90.0,6.0,4.0,6.149711805275154
685,728.0,90.0,6.0,4.0,6.116214818791437
686,620.0,60.0,2.0,0.0,6.0761198702148125
687,728.0,90.0,6.0,5.0,6.18381004537621
688,728.0,90.0,6.0,221.0,6.106789458929148
689,728.0,90.0,1.0,5.0,6.175922433553998
690,250.0,250.0,1.0,0.0,6.145267255511539
691,120.0,600.0,6.0,180.0,6.130042782295314
692,728.0,90.0,6.0,5.0,6.063731293942057
693,300.0,250.0,6.0,5.0,6.039991191751754
694,300.0,250.0,1.0,5.0,6.055725501443577
695,120.0,600.0,6.0,180.0,6.114436307579753
696,336.0,280.0,2.0,0.0,6.197133930775333
697,200.0,200.0,6.0,4.0,6.063876704857617
698,250.0,250.0,2.0,0.0,6.093148023418953
699,950.0,90.0,6.0,0.0,6.054157308420021
700,200.0,200.0,6.0,0.0,6.108192441582298
701,250.0,250.0,6.0,5.0,6.1035072146712634
702,120.0,600.0,6.0,180.0,6.185046808403671
703,250.0,250.0,6.0,5.0,6.1972442640889405
704,200.0,200.0,2.0,0.0,6.120790730885867
705,336.0,280.0,6.0,5.0,6.116682051318626
706,250.0,250.0,6.0,5.0,6.144947782538328
707,120.0,600.0,6.0,180.0,6.069022054769757
708,250.0,250.0,3.0,0.0,6.045958032917343
709,300.0,250.0,6.0,5.0,6.114237126485501
710,728.0,90.0,6.0,5.0,6.060946070366884
711,300.0,250.0,4.0,0.0,6.053103514681155
712,120.0,600.0,6.0,180.0,6.039836000399689
713,300.0,250.0,4.0,0.0,6.052112167982217
714,620.0,60.0,1.0,0.0,6.131244820333451
715,620.0,60.0,3.0,0.0,6.0032052796546616
716,728.0,90.0,1.0,0.0,6.0055280353492595
717,300.0,250.0,6.0,0.0,6.125072367115663
718,200.0,200.0,6.0,30.0,6.029062958689687
719,728.0,90.0,6.0,221.0,6.117697532979256
720,250.0,250.0,6.0,5.0,6.02038609982273
721,950.0,90.0,3.0,0.0,6.1486471897365975
722,620.0,60.0,2.0,0.0,6.038693148732471
723,250.0,250.0,6.0,5.0,6.100129532102475
724,200.0,200.0,2.0,0.0,6.050858294217347
725,200.0,200.0,6.0,13.0,6.173175554524428
726,300.0,250.0,6.0,4.0,6.099156215355887
727,200.0,200.0,6.0,0.0,6.188491775018055
728,620.0,60.0,3.0,0.0,6.073058218658495
729,620.0,60.0,3.0,0.0,6.182531551924774
730,728.0,90.0,6.0,52.0,6.0285272889024295
731,250.0,250.0,3.0,0.0,6.167476461785335
732,300.0,100.0,2.0,0.0,6.006077547408247
733,120.0,600.0,6.0,180.0,6.1339623146351405
734,300.0,250.0,6.0,0.0,6.149355492672635
735,728.0,90.0,1.0,5.0,6.078886443141163
736,336.0,280.0,2.0,0.0,6.104590887330016
737,120.0,600.0,6.0,180.0,6.1433694439726265
738,250.0,250.0,3.0,0.0,6.1902876425445506
739,160.0,600.0,6.0,148.0,6.063323862105213
740,250.0,250.0,6.0,63.0,6.069287350901634
741,250.0,250.0,6.0,5.0,6.11906581122965
742,120.0,240.0,1.0,30.0,6.059276977070839
743,300.0,250.0,3.0,0.0,6.173463317581561
744,728.0,90.0,6.0,4.0,6.082593853197917
745,200.0,200.0,6.0,4.0,6.121155112698812
746,336.0,280.0,6.0,5.0,6.057754652441828
747,300.0,250.0,1.0,5.0,6.117281420040771
748,620.0,60.0,2.0,0.0,6.157032135022664
749,200.0,200.0,6.0,13.0,6.05209730223768
750,300.0,250.0,1.0,5.0,6.180711959558983
751,120.0,600.0,6.0,180.0,6.117664986807248
752,120.0,240.0,6.0,5.0,6.181240027480986
753,620.0,60.0,1.0,0.0,6.096889154884235
754,336.0,280.0,1.0,125.0,6.155839248712516
755,200.0,200.0,6.0,5.0,6.041989975116661
756,620.0,60.0,2.0,0.0,6.141031699251158
757,160.0,600.0,6.0,221.0,6.01850356113614
758,300.0,250.0,6.0,5.0,6.096357116202876
759,250.0,250.0,1.0,5.0,6.095256337746083
760,336.0,280.0,2.0,0.0,6.185731419233093
761,300.0,250.0,6.0,135.0,6.092870144633888
762,120.0,600.0,6.0,180.0,6.165968865519897
763,200.0,200.0,6.0,4.0,6.026371711479171
764,250.0,250.0,3.0,0.0,6.0144461893318795
765,336.0,280.0,6.0,0.0,6.130401999996327
766,300.0,250.0,6.0,5.0,6.055545023659041
767,336.0,280.0,6.0,5.0,6.044108292961426
768,620.0,60.0,3.0,0.0,6.076849324169696
769,200.0,200.0,6.0,5.0,6.176809123049788
770,234.0,60.0,6.0,5.0,6.0184205737128496
771,120.0,600.0,6.0,180.0,6.06823166413159
772,728.0,90.0,6.0,52.0,6.032300611746467
773,120.0,600.0,6.0,180.0,6.184934905543486
774,300.0,250.0,6.0,0.0,6.04959163068961
775,300.0,250.0,6.0,148.0,6.069578015846675
776,728.0,90.0,1.0,0.0,6.107482106249284
777,120.0,600.0,6.0,180.0,6.084572722379273
778,300.0,250.0,1.0,5.0,6.066288861197787
779,728.0,90.0,6.0,5.0,6.071679885391079
780,620.0,60.0,2.0,0.0,6.193581938631502
781,300.0,250.0,6.0,5.0,6.043255748566978
782,728.0,90.0,6.0,133.0,6.117933482578651
783,950.0,90.0,1.0,0.0,6.011579265742588
784,300.0,250.0,6.0,4.0,6.169578546987079
785,250.0,250.0,6.0,5.0,6.074094242010701
786,620.0,60.0,1.0,0.0,6.140144760700702
787,300.0,250.0,5.0,0.0,6.067635836465495
788,728.0,90.0,6.0,52.0,6.1919014433921165
789,728.0,90.0,6.0,177.0,6.026201217399052
790,300.0,250.0,6.0,4.0,6.105891244290805
791,300.0,250.0,6.0,0.0,6.080745087324237
792,200.0,200.0,6.0,13.0,6.186138445923162
793,728.0,90.0,1.0,5.0,6.061253472382279
794,200.0,200.0,6.0,4.0,6.148085287455921
795,120.0,600.0,6.0,180.0,6.103311852272489
796,180.0,150.0,1.0,5.0,6.102650515886119
797,200.0,200.0,3.0,0.0,6.0490150772236335
798,336.0,280.0,1.0,0.0,6.109267746100923
799,300.0,250.0,6.0,5.0,6.11717904905975
800,300.0,250.0,1.0,0.0,6.198483753545221
801,200.0,200.0,2.0,0.0,6.056787723809599
802,200.0,200.0,6.0,5.0,6.002951069224341
803,200.0,200.0,6.0,13.0,6.12463178165734
804,200.0,200.0,6.0,5.0,6.028901583940822
805,300.0,250.0,3.0,0.0,6.185528576431566
806,200.0,200.0,1.0,4.0,6.033866818903773
807,200.0,200.0,1.0,31.0,6.03926452085407
808,728.0,90.0,6.0,118.0,6.13233717134188
809,336.0,280.0,2.0,0.0,6.04197971963325
