,sltw,slth,sltv,sltfp,v
810,728.0,90.0,6.0,221.0,6.1220761512654365
811,300.0,250.0,6.0,67.0,6.190273306960278
812,728.0,90.0,6.0,221.0,6.120062061445041
813,120.0,600.0,6.0,180.0,6.071043057856443
814,300.0,250.0,6.0,5.0,6.178190624115088
815,336.0,280.0,6.0,23.0,6.039081124212485
816,728.0,90.0,6.0,5.0,6.032103024310187
817,300.0,250.0,6.0,4.0,6.071083195359351
818,120.0,600.0,6.0,180.0,6.007861016187304
819,620.0,60.0,2.0,0.0,6.038212763028411
820,300.0,250.0,6.0,4.0,6.121048803982578
821,160.0,600.0,6.0,5.0,6.001456633792313
822,200.0,200.0,6.0,30.0,6.156426007024144
823,336.0,280.0,6.0,5.0,6.018207751089515
824,300.0,250.0,1.0,0.0,6.095763282829947
825,728.0,90.0,6.0,4.0,6.15595249706645
826,728.0,90.0,6.0,148.0,6.050927659591994
827,336.0,280.0,6.0,90.0,6.013812000638943
828,300.0,250.0,1.0,5.0,6.164711053554707
829,300.0,250.0,1.0,5.0,6.083675787793045
830,728.0,90.0,6.0,4.0,6.018280280209136
831,120.0,600.0,6.0,180.0,6.030720673255338
832,234.0,60.0,6.0,5.0,6.0541366551092
833,950.0,90.0,1.0,0.0,6.035532845224915
834,336.0,280.0,6.0,5.0,6.163212127142667
835,160.0,600.0,6.0,5.0,6.07011110147174
836,250.0,250.0,6.0,63.0,6.081998429102525
837,200.0,200.0,6.0,0.0,6.134061197864587
838,728.0,90.0,6.0,4.0,6.031058648425922
839,300.0,250.0,6.0,103.0,6.187590020518033
840,250.0,250.0,6.0,5.0,6.029988228919893
841,200.0,200.0,6.0,0.0,6.085515954994238
842,620.0,60.0,2.0,0.0,6.129657076943596
843,336.0,280.0,2.0,0.0,6.008725686357245
844,300.0,250.0,6.0,0.0,6.158961837936931
845,300.0,250.0,6.0,5.0,6.108143862591894
846,300.0,250.0,6.0,4.0,6.073122812082791
847,200.0,200.0,3.0,0.0,6.029444593552145
848,200.0,200.0,2.0,0.0,6.018189398669814
849,250.0,250.0,3.0,0.0,6.052609678074695
850,728.0,90.0,6.0,5.0,6.1063487509217795
851,200.0,200.0,3.0,0.0,6.134218192847763
852,620.0,60.0,1.0,0.0,6.043640339345269
853,300.0,250.0,6.0,67.0,6.081939919134649
854,250.0,250.0,6.0,63.0,6.083027485124272
855,620.0,60.0,2.0,0.0,6.011025773767081
856,250.0,250.0,3.0,0.0,6.116562938793061
857,728.0,90.0,6.0,4.0,6.016043007874114
858,300.0,100.0,2.0,0.0,6.127860576338642
859,300.0,250.0,5.0,0.0,6.165605997518232
860,200.0,200.0,3.0,0.0,6.192747170576526
861,250.0,250.0,6.0,5.0,6.187901666892043
862,120.0,600.0,6.0,180.0,6.081887987165918
863,200.0,200.0,2.0,0.0,6.054900071643512
864,200.0,200.0,6.0,5.0,6.144000846381831
865,300.0,250.0,6.0,148.0,6.125128602711605
866,250.0,250.0,6.0,5.0,6.08152842618925
867,300.0,250.0,6.0,0.0,6.02440798276003
868,640.0,90.0,5.0,0.0,6.007920318443528
869,300.0,250.0,6.0,5.0,6.019903476806352
870,120.0,600.0,6.0,180.0,6.135877905409758
871,200.0,200.0,6.0,16.0,6.159074920355634
872,336.0,280.0,6.0,5.0,6.127113491821511
873,300.0,100.0,2.0,0.0,6.015659080775713
874,250.0,250.0,6.0,4.0,6.058188476352515
875,300.0,250.0,1.0,5.0,6.04353338056556
876,200.0,200.0,6.0,4.0,6.034946475578598
877,336.0,280.0,6.0,180.0,6.102192777793541
878,200.0,200.0,2.0,0.0,6.144074431098552
879,336.0,280.0,6.0,5.0,6.130063562821883
880,728.0,90.0,1.0,5.0,6.16618012097499
881,200.0,200.0,6.0,4.0,6.029383545419554
882,336.0,280.0,6.0,100.0,6.118461845823451
883,250.0,250.0,3.0,0.0,6.117482552903254
884,300.0,250.0,2.0,0.0,6.194143412511719
885,300.0,250.0,1.0,0.0,6.190198712497962
886,160.0,600.0,6.0,5.0,6.039630874727823
887,250.0,250.0,1.0,0.0,6.02765777286535
888,200.0,200.0,3.0,0.0,6.172261832410121
889,620.0,60.0,1.0,0.0,6.104723635670857
890,200.0,200.0,6.0,13.0,6.12575182258317
891,620.0,60.0,2.0,0.0,6.063909798300505
892,300.0,250.0,6.0,148.0,6.041182447067267
893,300.0,250.0,6.0,0.0,6.086759276209417
894,250.0,250.0,6.0,5.0,6.026987733204683
895,250.0,250.0,6.0,5.0,6.01705551484987
896,336.0,280.0,6.0,5.0,6.166560416313804
897,300.0,250.0,1.0,5.0,6.1870684466762995
898,950.0,90.0,1.0,0.0,6.091172043786648
899,300.0,250.0,6.0,5.0,6.117598751599918
900,336.0,280.0,2.0,0.0,6.099165809633895
901,200.0,200.0,6.0,4.0,6.193413161015746
902,200.0,200.0,6.0,5.0,6.08465203099619
903,120.0,600.0,6.0,180.0,6.056631576468783
904,728.0,90.0,6.0,4.0,6.001221333596108
905,200.0,200.0,6.0,5.0,6.190459512179873
906,728.0,90.0,6.0,38.0,6.0920134354900055
907,300.0,250.0,1.0,5.0,6.013044050524635
908,728.0,90.0,1.0,5.0,6.027396799575221
909,300.0,250.0,5.0,0.0,6.14786264991368
910,120.0,600.0,6.0,180.0,6.033887430508829
911,120.0,600.0,6.0,180.0,6.099268281437328
912,728.0,90.0,6.0,5.0,6.069975807026769
913,728.0,90.0,6.0,5.0,6.0948262935000015
914,300.0,250.0,1.0,0.0,6.184630011014717
915,120.0,600.0,6.0,180.0,6.049920910741249
916,300.0,250.0,1.0,0.0,6.139798403119325
917,250.0,250.0,1.0,0.0,6.148402697233643
918,250.0,250.0,1.0,0.0,6.082272931712766
919,728.0,90.0,6.0,52.0,6.188926051545571
920,336.0,280.0,6.0,100.0,6.159774617952037
921,200.0,200.0,6.0,5.0,6.0416163634165105
922,336.0,280.0,6.0,100.0,6.043884469855979
923,620.0,60.0,1.0,0.0,6.095421235945656
924,120.0,600.0,6.0,180.0,6.00488538889222
925,200.0,200.0,6.0,4.0,6.06181717185116
926,336.0,280.0,6.0,5.0,6.180223069507001
927,234.0,60.0,6.0,5.0,6.056693692882888
928,300.0,250.0,6.0,148.0,6.027319543374269
929,300.0,250.0,6.0,4.0,6.1845950971318455
930,250.0,250.0,6.0,63.0,6.01828352842885
931,120.0,600.0,6.0,180.0,6.059072353942035
932,120.0,600.0,6.0,180.0,6.0238616576489195
933,336.0,280.0,5.0,0.0,6.000045714710265
934,300.0,250.0,1.0,5.0,6.0993584094152995
935,200.0,200.0,6.0,4.0,6.054291185539455
936,200.0,200.0,6.0,0.0,6.0940529408252
937,250.0,250.0,3.0,0.0,6.0965613867758846
938,300.0,250.0,6.0,5.0,6.1236301493552014
939,300.0,250.0,6.0,0.0,6.075426344792184
940,336.0,280.0,2.0,0.0,6.161546510464782
941,620.0,60.0,3.0,0.0,6.077513284225691
942,300.0,100.0,2.0,0.0,6.0449052203702
943,250.0,250.0,6.0,5.0,6.049600856604726
944,250.0,250.0,6.0,5.0,6.18143437152879
945,120.0,600.0,6.0,180.0,6.146953280711192
946,120.0,600.0,6.0,5.0,6.165051196942204
947,180.0,150.0,6.0,5.0,6.156678807277843
948,950.0,90.0,3.0,0.0,6.14139899407667
949,200.0,200.0,6.0,4.0,6.126012824408018
950,200.0,200.0,6.0,5.0,6.032610746302206
951,160.0,600.0,6.0,5.0,6.01865795468657
952,250.0,250.0,1.0,0.0,6.0449445383087586
953,200.0,200.0,6.0,4.0,6.044121060398695
954,300.0,250.0,1.0,5.0,6.1082738274444734
955,336.0,280.0,6.0,5.0,6.039590925879066
956,160.0,600.0,6.0,221.0,6.170136937032171
957,620.0,60.0,1.0,0.0,6.076549764265127
958,200.0,200.0,2.0,0.0,6.159211048249869
959,250.0,250.0,6.0,5.0,6.08521462019258
960,728.0,90.0,6.0,4.0,6.088396150413243
961,950.0,90.0,3.0,0.0,6.195913511443777
962,620.0,60.0,2.0,0.0,6.154904295957064
963,300.0,250.0,6.0,0.0,6.090611607604694
964,728.0,90.0,6.0,4.0,6.036845451442923
965,728.0,90.0,6.0,62.0,6.113313926959034
966,200.0,200.0,6.0,5.0,6.168978554386991
967,728.0,90.0,6.0,148.0,6.079115891947723
968,336.0,280.0,6.0,5.0,6.008059122678968
969,250.0,250.0,6.0,5.0,6.082183418167552
970,950.0,90.0,3.0,0.0,6.008062579256164
971,120.0,600.0,6.0,5.0,6.051478116436031
972,300.0,250.0,6.0,177.0,6.128170710638584
973,620.0,60.0,3.0,0.0,6.101816737955863
974,200.0,200.0,6.0,4.0,6.184934301271453
975,250.0,250.0,6.0,63.0,6.138160586590554
976,620.0,60.0,3.0,0.0,6.096254776456396
977,250.0,250.0,6.0,5.0,6.135369491836701
978,160.0,600.0,6.0,148.0,6.059676126442991
979,200.0,200.0,6.0,30.0,6.090188592401786
980,336.0,280.0,6.0,5.0,6.079331355398529
981,728.0,90.0,6.0,5.0,6.192639647986027
982,200.0,200.0,6.0,13.0,6.1995805314111925
983,120.0,600.0,6.0,180.0,6.069099843852989
984,200.0,200.0,1.0,5.0,6.120862011372259
985,300.0,250.0,1.0,5.0,6.057102051679593
986,300.0,250.0,6.0,77.0,6.098742626463039
987,120.0,600.0,6.0,180.0,6.1617374636333295
988,300.0,250.0,3.0,0.0,6.165697991098412
989,620.0,60.0,1.0,0.0,6.1323695981725
990,300.0,250.0,3.0,0.0,6.176396816064024
991,200.0,200.0,6.0,5.0,6.1927396728513715
992,200.0,200.0,6.0,5.0,6.132130366269905
993,620.0,60.0,1.0,0.0,6.192577400918422
994,250.0,250.0,6.0,4.0,6.173420924132724
995,300.0,250.0,6.0,5.0,6.091088152535352
996,336.0,280.0,6.0,90.0,6.00616134204265
997,250.0,250.0,6.0,5.0,6.13226828448593
998,250.0,250.0,6.0,5.0,6.033818929266819
999,728.0,90.0,6.0,5.0,6.1560158831381635
1000,620.0,60.0,1.0,0.0,6.125919920215754
1001,336.0,280.0,6.0,5.0,6.129704025024455
1002,250.0,250.0,1.0,0.0,6.1395128153510505
1003,200.0,200.0,6.0,13.0,6.169035559807677
1004,620.0,60.0,3.0,0.0,6.044552838317566
1005,950.0,90.0,1.0,0.0,6.167355566625716
1006,336.0,280.0,6.0,8.0,6.12597394850902
1007,250.0,250.0,6.0,63.0,6.154751642911071
1008,250.0,250.0,6.0,5.0,6.182104230452528
1009,950.0,90.0,3.0,0.0,6.0592482790314195
1010,728.0,90.0,6.0,50.0,6.143883506639645
1011,300.0,250.0,6.0,77.0,6.008599301791936
1012,300.0,250.0,2.0,0.0,6.150057241129413
1013,728.0,90.0,1.0,5.0,6.010847594587643
1014,728.0,90.0,6.0,5.0,6.137133785247669
1015,200.0,200.0,6.0,0.0,6.096749133584687
1016,300.0,250.0,1.0,5.0,6.122270006736549
1017,300.0,250.0,6.0,148.0,6.100258607682948
1018,200.0,200.0,6.0,8.0,6.180419194790962
1019,200.0,200.0,6.0,0.0,6.12973418560687
1020,200.0,200.0,6.0,4.0,6.1583124764039505
1021,160.0,600.0,6.0,5.0,6.16886505521814
1022,300.0,250.0,1.0,5.0,6.1905123211869695
1023,200.0,200.0,6.0,4.0,6.165527385800522
1024,728.0,90.0,6.0,5.0,6.035986805905835
1025,250.0,250.0,2.0,0.0,6.189939585668632
1026,250.0,250.0,1.0,0.0,6.00583297866033
1027,120.0,600.0,6.0,180.0,6.120623012893574
1028,728.0,90.0,6.0,5.0,6.02302247964486
1029,300.0,250.0,1.0,5.0,6.149053615248877
1030,200.0,200.0,6.0,4.0,6.123772827429398
1031,200.0,200.0,3.0,0.0,6.042774597942568
1032,120.0,600.0,6.0,5.0,6.0718828992835485
1033,200.0,200.0,3.0,0.0,6.175734603000403
1034,250.0,250.0,3.0,0.0,6.090582637470931
1035,300.0,250.0,6.0,177.0,6.110973141922832
1036,250.0,250.0,6.0,5.0,6.119974294994988
1037,300.0,250.0,6.0,5.0,6.01511301612614
1038,728.0,90.0,6.0,5.0,6.139829731594917
1039,300.0,250.0,1.0,0.0,6.035724126217702
1040,728.0,90.0,6.0,118.0,6.17797761234139
1041,250.0,250.0,6.0,5.0,6.0514871758788304
1042,620.0,60.0,1.0,0.0,6.044260146821991
1043,300.0,250.0,6.0,5.0,6.143186772006937
1044,728.0,90.0,6.0,5.0,6.1040846110777975
1045,728.0,90.0,6.0,52.0,6.0223423153565445
1046,728.0,90.0,1.0,5.0,6.185668031607145
1047,160.0,600.0,6.0,5.0,6.0385585631544725
1048,250.0,250.0,3.0,0.0,6.081645084540597
1049,336.0,280.0,6.0,5.0,6.113036449679872
1050,250.0,250.0,1.0,0.0,6.004147129447034
1051,200.0,200.0,6.0,5.0,6.046165581896602
1052,200.0,200.0,6.0,4.0,6.083635380348497
1053,250.0,250.0,6.0,4.0,6.125457459952076
1054,120.0,600.0,6.0,180.0,6.128683901517558
1055,250.0,250.0,6.0,75.0,6.092603342088793
1056,200.0,200.0,2.0,0.0,6.043230507307667
1057,160.0,600.0,6.0,221.0,6.098593963111281
1058,300.0,250.0,6.0,5.0,6.048960594300054
1059,640.0,90.0,5.0,0.0,6.184841021842166
1060,336.0,280.0,6.0,5.0,6.060934504604776
1061,950.0,90.0,2.0,0.0,6.099393672506643
1062,300.0,250.0,6.0,77.0,6.091038572852739
1063,300.0,250.0,6.0,0.0,6.017748376166759
1064,728.0,90.0,6.0,221.0,6.119731485735485
1065,728.0,90.0,6.0,5.0,6.173061326183229
1066,620.0,60.0,2.0,0.0,6.019640561733085
1067,728.0,90.0,6.0,52.0,6.000922286012929
1068,250.0,250.0,6.0,5.0,6.045931656281291
1069,120.0,600.0,6.0,180.0,6.188396282345494
1070,950.0,90.0,2.0,0.0,6.04387235013878
1071,300.0,250.0,6.0,4.0,6.035159906223619
1072,200.0,200.0,6.0,4.0,6.1088047878680145
1073,336.0,280.0,6.0,5.0,6.152171040078664
1074,728.0,90.0,6.0,4.0,6.014144640780105
1075,950.0,90.0,1.0,0.0,6.0842583678547095
1076,200.0,200.0,2.0,0.0,6.188648014320433
1077,728.0,90.0,6.0,4.0,6.077836956470436
1078,160.0,600.0,6.0,148.0,6.116682733456902
1079,120.0,600.0,6.0,180.0,6.054806782354503
1080,336.0,280.0,6.0,23.0,6.001044121172684
1081,300.0,250.0,6.0,5.0,6.199747270893758
1082,200.0,200.0,6.0,4.0,6.0965871415487145
1083,250.0,250.0,4.0,0.0,6.029128156912469
1084,200.0,200.0,6.0,5.0,6.025290486310543
1085,120.0,600.0,6.0,180.0,6.189209973731578
1086,300.0,250.0,6.0,0.0,6.116572242538624
1087,120.0,600.0,6.0,180.0,6.103115929312171
1088,120.0,600.0,6.0,180.0,6.009215004011475
1089,160.0,600.0,6.0,5.0,6.0311528035818975
1090,728.0,90.0,1.0,5.0,6.083694961595937
1091,300.0,250.0,6.0,62.0,6.196999129383259
1092,300.0,100.0,2.0,0.0,6.141446935982572
1093,300.0,250.0,6.0,5.0,6.191693065451099
1094,250.0,250.0,6.0,63.0,6.089638192962893
1095,250.0,250.0,6.0,5.0,6.173020602167947
1096,300.0,250.0,4.0,0.0,6.045822013659356
1097,300.0,250.0,1.0,0.0,6.048477110578914
1098,250.0,250.0,1.0,0.0,6.0503250139234215
1099,728.0,90.0,6.0,4.0,6.012598873776071
1100,728.0,90.0,6.0,5.0,6.118673379161473
1101,250.0,250.0,6.0,5.0,6.056869503283815
1102,728.0,90.0,6.0,5.0,6.179862588343642
1103,125.0,125.0,6.0,5.0,6.083870289197157
1104,250.0,250.0,6.0,5.0,6.196383459342449
1105,300.0,250.0,6.0,5.0,6.019014435265873
1106,120.0,600.0,6.0,180.0,6.1259996655327065
1107,250.0,250.0,3.0,0.0,6.005344863511991
1108,250.0,250.0,6.0,63.0,6.0565169967662635
1109,336.0,280.0,6.0,5.0,6.191391336968013
1110,120.0,600.0,6.0,180.0,6.047029693985225
1111,336.0,280.0,6.0,5.0,6.004675394105352
1112,250.0,250.0,6.0,16.0,6.030200175058834
1113,250.0,250.0,6.0,5.0,6.002597527734211
1114,250.0,250.0,6.0,5.0,6.04180470561225
1115,728.0,90.0,1.0,5.0,6.061184363852538
1116,620.0,60.0,3.0,0.0,6.004119504481017
1117,250.0,250.0,6.0,5.0,6.070023803211007
1118,200.0,200.0,6.0,5.0,6.1420486218353725
1119,300.0,250.0,6.0,5.0,6.101506082958028
1120,160.0,600.0,6.0,5.0,6.105042942074111
1121,120.0,600.0,6.0,180.0,6.170382847481316
1122,728.0,90.0,6.0,133.0,6.156085422980785
1123,950.0,90.0,1.0,0.0,6.118777828545342
1124,120.0,600.0,6.0,180.0,6.062228300822692
1125,300.0,250.0,6.0,5.0,6.124886815710076
1126,620.0,60.0,3.0,0.0,6.081074874070973
1127,728.0,90.0,6.0,5.0,6.150525891329626
1128,200.0,200.0,6.0,5.0,6.019752667542744
1129,300.0,250.0,1.0,0.0,6.006226544653444
1130,300.0,250.0,6.0,5.0,6.079077744256984
1131,336.0,280.0,6.0,5.0,6.185616791274409
1132,250.0,250.0,6.0,63.0,6.019269817113471
1133,200.0,200.0,2.0,0.0,6.126557628400672
1134,950.0,90.0,3.0,0.0,6.0292518883429755
1135,250.0,250.0,6.0,5.0,6.172563799424164
1136,250.0,250.0,6.0,5.0,6.119971726191888
1137,200.0,200.0,6.0,5.0,6.075761077193955
1138,336.0,280.0,6.0,100.0,6.06840626235397
1139,250.0,250.0,1.0,0.0,6.083810874729539
1140,620.0,60.0,3.0,0.0,6.196609320424585
1141,950.0,90.0,3.0,0.0,6.180657601869653
1142,728.0,90.0,6.0,133.0,6.027277299021798
1143,300.0,250.0,6.0,0.0,6.150681991977015
1144,250.0,250.0,1.0,5.0,6.049743442042411
1145,120.0,600.0,6.0,180.0,6.166004419107591
1146,620.0,60.0,1.0,0.0,6.046914130329873
1147,200.0,200.0,6.0,5.0,6.023022401189096
1148,200.0,200.0,6.0,16.0,6.13227414892952
1149,120.0,240.0,1.0,30.0,6.08546413487614
1150,620.0,60.0,2.0,0.0,6.1910444112450485
1151,300.0,250.0,1.0,0.0,6.193474140673626
1152,160.0,600.0,6.0,5.0,6.104105122201849
1153,200.0,200.0,6.0,16.0,6.1519367589152605
1154,336.0,280.0,6.0,180.0,6.045582456473983
1155,336.0,280.0,6.0,5.0,6.143818476104022
1156,300.0,250.0,6.0,5.0,6.08916608900661
1157,200.0,200.0,6.0,4.0,6.073094170689243
1158,620.0,60.0,2.0,0.0,6.048322921979894
1159,728.0,90.0,6.0,5.0,6.186634313309063
1160,250.0,250.0,6.0,5.0,6.108509399325285
1161,300.0,250.0,6.0,0.0,6.041930937573324
1162,300.0,250.0,6.0,67.0,6.054095474926326
1163,250.0,250.0,6.0,63.0,6.125734304185472
1164,250.0,250.0,3.0,0.0,6.118308152477599
1165,200.0,200.0,6.0,4.0,6.07536324362183
1166,160.0,600.0,1.0,5.0,6.169830350077803
1167,336.0,280.0,6.0,5.0,6.020395799764731
1168,120.0,240.0,1.0,30.0,6.10480581338875
1169,336.0,280.0,6.0,237.0,6.085843204258408
1170,120.0,240.0,6.0,5.0,6.098772760844622
1171,250.0,250.0,6.0,5.0,6.0923686936050485
1172,728.0,90.0,6.0,5.0,6.152878353443342
1173,728.0,90.0,6.0,67.0,6.159467296909566
1174,336.0,280.0,2.0,0.0,6.175567948535053
1175,250.0,250.0,6.0,63.0,6.042474852540319
1176,336.0,280.0,6.0,4.0,6.091442027938427
1177,160.0,600.0,6.0,5.0,6.141261787152598
1178,620.0,60.0,2.0,0.0,6.070518034109717
1179,620.0,60.0,1.0,0.0,6.12133524719339
1180,728.0,90.0,6.0,67.0,6.125070466849594
1181,728.0,90.0,1.0,5.0,6.106104420408597
1182,200.0,200.0,6.0,5.0,6.09979231685591
1183,250.0,250.0,6.0,5.0,6.024999197918816
1184,728.0,90.0,6.0,52.0,6.163242966182552
1185,950.0,90.0,1.0,0.0,6.154580536345642
1186,200.0,200.0,6.0,4.0,6.1328095885938705
1187,620.0,60.0,1.0,0.0,6.171416342653954
1188,728.0,90.0,6.0,52.0,6.161472348682263
1189,250.0,250.0,3.0,0.0,6.073135512680462
1190,300.0,250.0,1.0,5.0,6.067010093154654
1191,728.0,90.0,1.0,0.0,6.085846566070707
1192,300.0,250.0,6.0,4.0,6.0303618415483085
1193,336.0,280.0,6.0,5.0,6.198645597727831
1194,250.0,250.0,3.0,0.0,6.013957649015165
1195,728.0,90.0,1.0,5.0,6.046955833448733
1196,620.0,60.0,1.0,0.0,6.094536544532055
1197,200.0,200.0,1.0,5.0,6.1530536244919825
1198,620.0,60.0,1.0,0.0,6.136793643365897
1199,728.0,90.0,6.0,133.0,6.0980881873021575
1200,120.0,600.0,6.0,180.0,6.053421027377276
1201,950.0,90.0,3.0,0.0,6.142297718327756
1202,728.0,90.0,6.0,118.0,6.161972010751864
1203,250.0,250.0,6.0,5.0,6.02413850674549
1204,728.0,90.0,1.0,5.0,6.1591142415987505
1205,336.0,280.0,6.0,5.0,6.092462266019731
1206,620.0,60.0,2.0,0.0,6.094984280045181
1207,620.0,60.0,3.0,0.0,6.032444256693186
1208,250.0,250.0,3.0,0.0,6.16680717147644
